epoch,mean,std,min,max,count
1.0,17.10691867828369,1.9247597192253838,14.695350885391235,24.631273984909058,50
2.0,17.100695543289184,1.900211333339592,14.345000982284546,24.528282165527344,50
3.0,17.088493552207947,1.924132704261622,14.49763321876526,24.417775869369507,50
4.0,17.133767585754395,1.9669114477507035,14.628782987594604,25.18633317947388,50
5.0,17.12888330936432,1.9645763855251668,14.630516052246094,25.093064069747925,50
6.0,20.621193351745607,3.295112379497848,16.26369071006775,30.85205173492432,50
7.0,20.578186049461365,3.377736381277399,16.3870370388031,30.623207330703732,50
8.0,20.611898016929626,3.3399968773186774,16.35375213623047,30.607569456100464,50
9.0,20.69114566842715,3.416084969225148,16.294608116149902,31.40821313858032,48
10.0,20.57714499818518,3.2613676449424904,16.193536281585693,30.619678258895878,47
11.0,20.568021493487887,3.390236679996475,16.209660530090332,30.979894876480103,45
12.0,20.711749304172603,3.443865044710015,16.10452389717102,31.284691095352173,43
13.0,20.784757914997282,3.4611416977501555,16.135039806365967,31.72650170326233,42
14.0,20.689792019980295,3.4848318526765607,16.163901329040527,30.929594039916992,42
15.0,20.680411583185197,3.376657515199557,16.511717796325684,30.157395601272583,40
16.0,20.58993617484444,3.4717032501192855,16.018807411193848,31.503692150115967,38
17.0,20.557383920017042,3.345694300382042,16.287556409835815,31.362816095352173,38
18.0,20.659698119034637,3.335977246241212,16.35513925552368,31.27438449859619,37
19.0,20.60221300253997,3.3652463958427212,16.312695026397705,30.434287786483765,37
20.0,20.595841826619328,3.4814323776479177,16.463342428207397,31.512678384780884,37
21.0,20.686256435182358,3.501577187717717,16.332980632781982,30.978134393692017,36
22.0,20.670466992590164,3.440017887082381,16.120840311050415,30.21595788002014,36
23.0,20.570045159922707,3.4198640642190883,16.501610040664673,30.996267557144165,36
24.0,20.637635701232487,3.480349772122583,16.29373049736023,31.825557947158813,36
25.0,20.592363735040028,3.4494174625470397,16.236801385879517,31.3799991607666,36
26.0,20.652669065528446,3.4776817322500135,16.46412682533264,31.33109664916992,36
27.0,20.66920346683926,3.4661945288219176,16.356096982955933,31.178292989730835,36
28.0,20.721545570426517,3.4517353097578005,16.229578733444214,30.96299147605896,36
29.0,20.62548275126351,3.4489357032747376,16.302022218704224,30.680659532547,36
30.0,20.7288931939337,3.4748765086306226,16.28447914123535,31.18336772918701,36
31.0,20.56672129366133,3.5353619436905426,15.9031081199646,30.65794062614441,36
32.0,20.627370913823444,3.4212562966790214,16.3501935005188,30.279366970062256,36
33.0,20.70456431971656,3.510246712652598,16.408440589904785,31.178311586380005,36
34.0,20.683039815085277,3.4109594092838447,16.22770404815674,29.520825624465942,35
35.0,20.53204076430377,3.3902088400290493,16.31015396118164,31.03996324539185,34
36.0,20.613238916677588,3.370250123301719,16.5088894367218,31.536137580871586,34
37.0,20.535848631578332,3.331381136463086,16.547882556915283,31.22643280029297,34
38.0,20.62233677777377,3.455040971925275,16.455085515975952,31.662070751190186,33
